"id","IC1","IC2","IC3","IC4","MO1","MO2","MO3","EO1","EO2","EO3","CA1","CA2","CA3","CA4","FP1","FP2","FP3","FP4","firm_size","sector","firm_age"
166,4,6,6,5,5,4,4,5,5,6,5,4,4,5,5,4,6,5,"Kecil","Perdagangan",17
167,5,4,5,4,7,4,5,5,5,3,4,5,4,4,5,5,4,4,"Mikro","Teknologi",7
168,4,5,6,4,5,2,3,5,6,4,4,4,4,3,4,5,4,3,"Kecil","Perdagangan",5
169,4,5,5,5,5,4,5,7,4,7,4,4,5,5,5,3,3,5,"Menengah","Perdagangan",3
170,4,5,5,5,4,5,5,6,5,6,3,5,5,4,5,5,4,4,"Menengah","Perdagangan",24
171,4,5,7,6,6,4,6,2,4,3,4,4,5,3,4,4,2,2,"Kecil","Manufaktur",21
172,4,5,4,3,4,6,5,4,3,5,5,4,3,4,4,4,4,4,"Mikro","Teknologi",15
173,6,5,6,4,5,5,6,6,2,5,5,5,6,4,5,4,4,5,"Kecil","Teknologi",2
174,4,3,6,7,5,4,3,4,3,6,5,5,4,5,5,4,5,4,"Mikro","Manufaktur",13
175,5,7,7,4,6,4,5,4,4,4,4,4,5,3,5,5,6,5,"Kecil","Jasa",25
176,5,5,5,6,5,5,5,4,4,4,3,3,4,4,4,4,4,4,"Mikro","Teknologi",24
177,2,5,5,3,6,6,6,5,4,7,5,3,4,4,4,4,4,4,"Kecil","Teknologi",24
178,5,3,5,6,3,6,3,4,5,4,5,4,4,5,3,5,3,5,"Menengah","Perdagangan",21
179,6,4,6,3,4,5,6,5,6,4,4,5,5,3,3,5,3,4,"Menengah","Jasa",14
180,4,6,6,3,5,6,4,4,2,4,3,4,3,2,5,3,5,5,"Kecil","Jasa",2
181,4,5,5,5,6,4,5,4,7,4,5,5,5,4,5,4,4,4,"Menengah","Teknologi",8
182,6,5,6,4,5,4,5,4,5,3,4,4,3,3,5,4,5,5,"Kecil","Jasa",17
183,5,3,6,3,5,7,5,4,6,5,4,4,4,4,5,5,4,5,"Kecil","Perdagangan",25
184,6,5,6,3,5,4,4,6,2,4,4,3,4,3,3,3,3,3,"Menengah","Teknologi",10
185,5,4,7,5,4,5,5,6,6,6,4,5,4,4,4,5,4,3,"Menengah","Perdagangan",8
186,5,3,5,3,3,5,5,5,5,4,4,5,4,5,4,4,5,4,"Kecil","Jasa",10
187,6,5,4,6,5,7,4,5,4,5,4,3,4,4,4,3,4,6,"Menengah","Perdagangan",7
188,5,5,5,6,4,6,4,5,4,4,5,4,5,5,4,4,6,4,"Menengah","Jasa",22
189,5,4,5,3,5,5,7,7,4,5,4,5,4,4,3,4,3,3,"Kecil","Manufaktur",1
190,4,5,4,2,4,5,3,4,3,7,4,3,3,3,4,4,4,4,"Kecil","Perdagangan",18
191,5,3,5,1,4,1,4,3,4,5,3,2,3,3,4,5,4,4,"Kecil","Manufaktur",25
192,4,7,5,5,5,4,5,5,2,6,5,3,3,4,4,3,3,4,"Menengah","Teknologi",25
193,7,2,6,3,4,5,5,5,4,5,4,3,5,4,4,3,4,3,"Mikro","Jasa",23
194,5,5,5,6,5,7,6,5,3,5,4,4,5,4,4,6,5,4,"Mikro","Manufaktur",3
195,4,5,4,4,5,5,5,4,3,4,5,5,4,4,3,3,5,3,"Kecil","Teknologi",20
196,6,4,5,3,7,5,5,6,3,4,4,4,5,4,4,3,4,4,"Kecil","Perdagangan",10
197,4,5,3,3,4,5,6,6,5,3,4,3,4,5,3,4,3,3,"Mikro","Perdagangan",21
198,3,4,5,4,5,3,3,5,4,4,4,4,2,4,3,3,4,5,"Menengah","Perdagangan",7
199,3,6,4,7,6,5,5,7,7,6,4,2,3,4,3,4,5,5,"Kecil","Perdagangan",18
200,5,4,4,5,7,5,5,3,7,5,5,4,4,4,3,4,4,3,"Kecil","Manufaktur",14
